layer_id,name,D,M,N,Q,W_scale,alpha,alpha_weighted,bulk_max,bulk_min,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,max_rand_eval,mp_softrank,norm,num_evals,num_pl_spikes,num_spikes,rand_W_scale,rand_bulk_max,rand_bulk_min,rand_distance,rand_mp_softrank,rand_num_spikes,rand_sigma_mp,rank_loss,rf,sigma,sigma_mp,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,ww_maxdist,ww_softrank,xmax,xmin
2,Embedding,0.07356942708252712,768,30524,39.744791666666664,0.11212042998008523,3.0268411469603174,13.471087322416965,70.5477587890625,37.20354156630132,0.663232432726673,True,28219.103515625,embedding,13.471138233524046,4.785991710823615,4.450543212664201,embeddings.word_embeddings,768,18468.115,0.0024999999999999996,61093.03642511368,768,355,93,0.11211799201768362,70.12415088717026,36.9801508526008,0.19051413556595453,0.0037970388422012362,7,0.8103410355296761,0,1,0.10757355865248167,0.8128025892382107,28219.103515625,2.1649531279860215,success,167.9854278564453,1.7061042785644531,,0,9750.32421875,0.6544778889467124,28219.103515625,36.3442497253418
3,Embedding,0.09867369168206686,512,768,1.5,2.242622217500864,1.7289540289454277,1.7152950769212414,0.09237902707994948,0.0009427413050106008,0.6304468664865155,True,9.819737434387207,embedding,2.4765948304200815,2.007757720250489,0.9920998755342746,embeddings.position_embeddings,512,1.2874869,0.00940748443603516,101.80233052145923,512,318,42,2.242565632520347,0.6643082876959469,0.0067793619598291305,0.5371005204556918,0.5159728476562494,4,1.006225717080739,0,1,0.040877712104580195,0.375239222663044,9.819737434387207,10.367113296223497,success,3.133646011352539,0.02666744962334633,over-trained,0,8.580309629440308,0.12621801888578144,9.819737434387207,0.012616857886314392
12,Linear,0.04307415134182874,768,768,1.0,0.8360975833222032,2.913644655642667,4.07214016556136,5.8108454910838425,0.0,0.9106208310926874,True,24.981035232543945,dense,4.761596456787714,3.0408472837536626,1.3976104318950184,encoder.layer.0.attention.self.query,768,5.7559147,0.2326102756347658,1098.6194505930641,768,93,32,0.8360894319215846,5.805485852189888,0.0,0.17259188760268937,1.0086122131347661,0,1.0072610115913307,1,1,0.19843570687804846,1.0077356820166967,24.981035232543945,43.97813943122109,success,4.998103141784668,4.257872933521867e-05,,1,19.27907419204712,0.2282515911537813,24.981035232543945,3.3968007564544678
13,Linear,0.05138458533381285,768,768,1.0,0.8425264640527089,3.1491035110320627,4.927872314553216,5.723804118632402,0.0,0.9101013589692074,True,36.715484619140625,dense,5.227354612857289,3.034194117831274,1.5648492649700783,encoder.layer.0.attention.self.key,768,5.5731773,0.15589618870639807,1081.9174309288207,768,92,25,0.8425192339835904,5.715218264649781,0.0,0.17305987088124977,1.0254865256204606,0,1.0070852586158008,0,1,0.22405952967542633,1.0078500851633976,36.715484619140625,29.467605893040353,success,6.059330463409424,0.001251839566975832,,0,31.14531660079956,0.15171168448740038,36.715484619140625,3.457549810409546
14,Linear,0.0952790080187661,768,768,1.0,1.248663321477555,4.178158728408604,2.9110833580514965,2.6446340254997986,0.0,0.9363106181632846,True,4.974372863769531,dense,3.9630393116379428,2.69247051035308,0.6967383355395602,encoder.layer.0.attention.self.value,768,2.574661,0.5316517474517825,492.5728953216829,768,60,30,1.2486640858996214,2.6023573939534463,0.0,0.1043220568517702,1.010757290886879,0,1.0071614514999894,1,1,0.4102985275576755,1.015308798627549,4.974372863769531,99.02210968327292,success,2.230330228805542,5.4366220865631476e-05,,1,2.444150686264038,0.5086514917155035,4.974372863769531,2.1207337379455566
17,Linear,0.06219563531528477,768,768,1.0,1.2593081001206985,2.481787667195742,2.242861699450866,2.564023073653239,0.0,0.917561056820136,True,8.01176643371582,dense,3.3136227920576715,2.6850972263565898,0.9037282798593134,encoder.layer.0.attention.output.dense,768,2.5217333,0.32003217952823626,484.2807723346228,768,150,39,1.259286172347641,2.557369428105703,0.0,0.1577084500674575,1.0141316071510316,0,1.0069112044030986,0,1,0.12098745639261944,1.0082377770287985,8.01176643371582,60.44619202784418,success,2.8305063247680664,0.0009348349994979799,,1,5.531045436859131,0.30963471256689423,8.01176643371582,0.9708589911460876
21,Linear,0.05790692130068498,768,3072,4.0,0.4809601563222924,3.3623356412438876,7.466625438366758,7.334310953101053,0.8149234392334502,0.9710151197662023,True,166.2135009765625,dense,7.531316207950147,3.5211430199079286,2.2206662971946782,encoder.layer.0.intermediate.dense,768,9.723276,0.04412584362888338,3320.0377354323864,768,223,65,0.48095629152997427,9.795574978185833,1.0883972197984257,0.17834690791062496,1.007435646057129,0,1.0035275916776156,0,1,0.15819369522921672,0.8683553821198053,166.2135009765625,19.974537061827125,success,12.89238166809082,0.4628550410270691,,0,156.43126583099365,0.05885343301293091,166.2135009765625,4.8085737228393555
24,Linear,0.036852316961818565,768,3072,4.0,0.5025820019766678,3.574698692440661,6.1142641015523544,7.54535757439584,0.8383730638217599,1.000751691684585,True,51.33668518066406,dense,6.371771505207906,3.4829473561032542,1.7104278227650511,encoder.layer.0.output.dense,768,9.035991,0.14697788818740862,3040.51644089818,768,32,56,0.5025785374829641,8.915082668260775,0.9905647409178636,0.0992001634219611,0.9866192816505434,0,1.000403877771576,0,1,0.4551467262342321,0.9203554445404146,51.33668518066406,59.226972489516896,success,7.164962291717529,0.39822790026664734,,0,42.31022262573242,0.17582869877877222,51.33668518066406,9.120255470275879
30,Linear,0.044175899716758366,768,768,1.0,0.8471925271741758,2.7312936011180504,3.5592673264464634,5.6255762370290165,0.0,0.9152246588695572,True,20.097564697265625,dense,4.499387386688167,3.0293969873561037,1.3031434353997986,encoder.layer.1.attention.self.query,768,5.495842,0.27991332889175397,1070.0325460336378,768,141,29,0.8471745113463373,5.6534914930051965,0.0,0.16600922639785967,1.0286852339639663,0,1.0071664644421778,1,1,0.14580122321117378,1.0046982087171545,20.097564697265625,53.24190080498764,success,4.483030796051025,0.0004089253779966384,,1,14.564308166503906,0.27531975212472115,20.097564697265625,2.3611652851104736
31,Linear,0.03360027437518609,768,768,1.0,0.8472734329357586,2.7058571732476766,4.146347882577899,5.621239882990333,0.0,0.9032042196804909,True,34.06906509399414,dense,4.673151628134548,3.0293140422237412,1.5323602160424783,encoder.layer.1.attention.self.key,768,5.6033363,0.1649954252481461,1069.8282019309222,768,110,30,0.8472520707827449,5.650494410307476,0.0,0.19013780668983796,1.0084160709381107,0,1.0069916470880877,1,1,0.16264709972878966,1.0044068194597684,34.06906509399414,31.401748154207986,success,5.836871147155762,7.383394404314458e-05,,1,28.560136318206787,0.16169885380149437,34.06906509399414,2.742802381515503
32,Linear,0.06607403131548467,768,768,1.0,1.269602224484511,3.167533326412654,2.5661764077382836,2.533532707756833,0.0,0.9298840598563257,True,6.45876932144165,dense,3.5682668711982437,2.6780258706719833,0.8101497737498381,encoder.layer.1.attention.self.value,768,2.4950435,0.3922624546051023,476.4593683700393,768,85,32,1.2695986583885677,2.517020793605924,0.0,0.1256979578465871,1.0088083744049077,0,1.007116846879721,1,1,0.23510199841794588,1.0104176798386248,6.45876932144165,73.76937380133738,success,2.5414109230041504,0.00022286576859187335,,1,3.978649854660034,0.3839925755744491,6.45876932144165,1.590401291847229
35,Linear,0.07177754929239971,768,768,1.0,1.286267256840443,2.5844149800564953,2.0410303608807734,2.4683359355947196,0.0,0.924729538804426,True,6.162339210510254,dense,3.251793836902389,2.666698791234471,0.7897456006992176,encoder.layer.1.attention.output.dense,768,2.4206567,0.4005517793283464,464.19321825530005,768,147,37,1.2862544254291988,2.452460666429696,0.0,0.1387997150603632,1.0131385774850847,0,1.0071587071643746,1,1,0.1306803450348133,1.0104232985908321,6.162339210510254,75.32743693556978,success,2.4824059009552,0.00019188711303286254,,1,3.7610838413238525,0.38966621069656643,6.162339210510254,0.9877228736877441
39,Linear,0.04645536468841571,768,3072,4.0,0.45896712837883075,2.6958542152252525,5.934180013188728,8.425828243120725,0.936203138124525,0.9725951582471545,True,158.936767578125,dense,6.117571577788362,3.5617980558193043,2.201224376182707,encoder.layer.1.intermediate.dense,768,10.666322,0.05301371338748933,3645.8437808007,768,39,56,0.45896218319623094,10.758182390768924,1.1953535989743251,0.17724754364131776,1.0086122131347657,0,1.003587157366244,0,1,0.27155400460659457,0.8881710721480376,158.936767578125,22.938957651876205,success,12.607012748718262,0.4305488169193268,,0,148.3521785736084,0.06659622669948771,158.936767578125,9.957807540893555
42,Linear,0.02925575485806886,768,3072,4.0,0.4759967363303699,3.7335908456833393,7.1652604540030564,7.56219041896506,0.8402433798850069,0.9921669117669935,True,83.01065063476562,dense,7.245714487860467,3.5301532700467035,1.9191338178599044,encoder.layer.1.output.dense,768,11.338051,0.09109903802871706,3389.6376121640205,768,107,92,0.47599650236164526,9.953834684116972,1.1059816315685524,0.11886240286648168,0.8779140985145557,3,1.0011697389025964,0,1,0.26426620166432774,0.8726428213244197,83.01065063476562,40.83376754963548,success,9.111018180847168,0.3745844066143036,,0,71.35953998565674,0.14035681638458686,83.01065063476562,7.537827014923096
48,Linear,0.06596659867130694,768,768,1.0,0.7547965880654184,2.4699224170896357,4.517685752992466,6.917888204665683,0.0,0.8692851093586721,True,67.4652328491211,dense,5.02652443597883,3.1297013633512636,1.8290800236210476,encoder.layer.2.attention.self.query,768,7.0075083,0.10254004785156251,1348.0356056033581,768,181,25,0.7547810918939069,7.123250331735612,0.0,0.2539650272744884,1.0165168629493715,0,1.0072334029989944,2,1,0.10925847280602119,0.9926284131986834,67.4652328491211,19.981189550150937,success,8.213722229003906,0.0003955869178753346,,2,60.40789318084717,0.10460706011430991,67.4652328491211,2.0381405353546143
49,Linear,0.05313457605356453,768,768,1.0,0.7721588472066143,2.410658018294384,4.221038455308859,6.622837006066547,0.0,0.8637128561116297,True,56.36248779296875,dense,4.846017291935264,3.109947916331743,1.750990154254802,encoder.layer.2.attention.self.key,768,6.6806784,0.11750434136962899,1288.095064952271,768,165,24,0.7721428426078409,6.805645859308608,0.0,0.2631420622244122,1.0187058087244036,0,1.0071689479642236,1,1,0.10981957778151642,0.9935705026461694,56.36248779296875,22.853765250457265,success,7.507495403289795,0.00023066351423040032,,2,49.669424533843994,0.11875031641097501,56.36248779296875,2.0729033946990967
50,Linear,0.08412920258806783,768,768,1.0,1.2902465291454535,4.836012987784175,3.92882963593411,2.4650964086907683,0.0,0.9300081902209241,True,6.492484092712402,dense,4.5748468615601645,2.6640158211102216,0.8124108942342338,encoder.layer.2.attention.self.value,768,2.3437622,0.37968462817764265,461.3343804131849,768,24,34,1.2902405197353488,2.43559342899038,0.0,0.12560319186466187,1.0391811384429936,0,1.006799700966098,1,1,0.7830228722300324,1.0128838773829356,6.492484092712402,71.05668243854727,success,2.5480353832244873,0.00010201120312558487,,1,4.135986566543579,0.36295776662955764,6.492484092712402,3.013813018798828
53,Linear,0.0717169672669622,768,768,1.0,1.3290363595351162,5.493313873924996,4.29521018465749,2.332748503981495,0.0,0.9329069304834665,True,6.051984786987305,dense,4.750285335144252,2.6382874951220248,0.7818978276565406,encoder.layer.2.attention.output.dense,768,2.2228732,0.38545181227111835,434.797957337669,768,17,31,1.3290184250409622,2.297345162061009,0.0,0.11500311376823878,1.0335025636138915,0,1.007196322321489,0,1,1.0897886888968256,1.0149410695726946,6.051984786987305,71.84386158282342,success,2.460078239440918,0.001109125092625618,,0,3.812556743621826,0.37003200143209086,6.051984786987305,2.989093065261841
57,Linear,0.029351390795393395,768,3072,4.0,0.45149793123118703,3.0435294425242447,6.717722699105615,8.260216848084703,0.9178018720094112,0.9745262268552655,True,161.14418029785156,dense,6.7800163468919,3.576049690608158,2.2072146256400482,encoder.layer.2.intermediate.dense,768,11.045213,0.051259790039062496,3767.469027131796,768,210,74,0.4514964492059957,11.12734103826897,1.2363712264743298,0.1709085862475971,1.0074356460571288,0,1.0040579507334368,0,1,0.14101692877880623,0.8650878848376007,161.14418029785156,23.379491708407823,success,12.694257736206055,0.4791484773159027,,0,150.0576229095459,0.06879899334753373,161.14418029785156,5.467103958129883
60,Linear,0.020208983651162138,768,3072,4.0,0.47108374699963057,3.50626868475235,6.399711012630975,7.906090841021997,0.878454537891333,0.9927783452855624,True,66.86822509765625,dense,6.6244661418259785,3.5391649784840986,1.8252197957507614,encoder.layer.2.output.dense,768,17.185211,0.11823389703369153,3460.7081720232964,768,106,83,0.47108071098303805,10.113629710964531,1.1237366345516149,0.11569706127445557,0.5885077351722722,2,0.9987518279869148,0,1,0.24343033407686923,0.8830550159378681,66.86822509765625,51.75415030037331,success,8.177299499511719,0.38480883836746216,,0,49.64372253417969,0.25758875068571674,66.86822509765625,7.539528846740723
66,Linear,0.037451133091019495,768,768,1.0,0.837584235559341,2.848035037682724,3.74348327993115,5.7869774434047345,0.0,0.9202491708817744,True,20.625720977783203,dense,4.574792314685104,3.0393042305266578,1.314409138371064,encoder.layer.3.attention.self.query,768,5.6463943,0.2805709167518615,1094.7229694267517,768,116,30,0.8375783598653754,5.784662877145402,0.0,0.15188378998011626,1.024487950748444,0,1.00724351384662,0,1,0.1715857456427671,1.0074520707609904,20.625720977783203,53.075621967635556,success,4.541554927825928,0.0005676322616636753,,1,15.000850200653076,0.27271147433774084,20.625720977783203,2.843536615371704
67,Linear,0.03842826438460745,768,768,1.0,0.8410061182835457,2.8329162855440533,4.264831106857815,5.69632081354871,0.0,0.9090768770021621,True,32.02256393432617,dense,4.8151958297443285,3.0357629094651353,1.5054561014106236,encoder.layer.3.attention.self.key,768,5.5324526,0.17788459491348269,1085.8326827757737,768,121,25,0.8409965420574085,5.735745643289333,0.0,0.17894654265724702,1.0367455584869392,0,1.007068835012678,1,1,0.16662875323127757,1.0036132350300724,32.02256393432617,33.908361772738296,success,5.658848285675049,0.00021018953702878207,,1,26.41244888305664,0.17519256305569714,32.02256393432617,2.668283224105835
68,Linear,0.0895471305256969,768,768,1.0,1.15491074234549,3.076625012011588,2.8206166632807097,3.075196758159093,0.0,0.9231014012508139,True,8.25637149810791,dense,3.807445519833673,2.7602643781634644,0.9167892259435632,encoder.layer.3.attention.self.value,768,2.9727087,0.372463467621803,575.7903448958813,768,90,38,1.1549099894662465,3.041350814539824,0.0,0.1420196569873637,1.023090763115882,0,1.0070508520139083,0,1,0.21889549613437126,1.0126395360393603,8.25637149810791,69.73890952312811,success,2.8733901977539062,0.0002837137144524604,,2,5.2732038497924805,0.36131703242751056,8.25637149810791,1.9323647022247314
71,Linear,0.06307330539054545,768,768,1.0,1.2384700984508572,5.08600582183016,4.069389403582404,2.6816252070441675,0.0,0.9357493323214248,True,6.311244010925293,dense,4.7047771742742395,2.699590169095446,0.8001149715786338,encoder.layer.3.attention.output.dense,768,2.5722055,0.42489645502567314,500.7145010911099,768,27,30,1.2384647669490383,2.6449606937619103,0.0,0.1079123460974021,1.028285123024941,0,1.0070783772472682,0,1,0.7863521870480069,1.0140387925290009,6.311244010925293,79.33689463191902,success,2.512218952178955,0.0011971932835876942,,0,3.704519271850586,0.41302867304167734,6.311244010925293,2.9415576457977295
75,Linear,0.013731885920348297,768,3072,4.0,0.4449889769035553,3.2398273281732206,7.1688039675021615,8.660112304524084,0.962234700502676,0.9805584586522889,True,163.19683837890625,dense,7.201535419392755,3.5886627141561798,2.2127117408890733,encoder.layer.3.intermediate.dense,768,11.317289,0.05306544165039065,3878.490340486169,768,162,79,0.4449859780377778,11.428079581453858,1.26978662016154,0.1555894119530263,1.0097894668579102,0,1.002863199735901,0,1,0.175977454715359,0.8730110804032349,163.19683837890625,23.76571984489791,success,12.77485179901123,0.4211089313030243,,0,151.94135093688965,0.06896878367143301,163.19683837890625,6.650454998016357
78,Linear,0.019698387764724046,768,3072,4.0,0.45857732203922297,3.5413625552599157,7.269238590947818,8.10819304159669,0.9009103379551878,0.9887197341035848,True,112.89303588867188,dense,7.3145424676308055,3.562536072391298,2.0526671521250943,encoder.layer.3.output.dense,768,49.66512,0.07182190626525882,3652.044597864151,768,103,89,0.4585715093030678,10.488623576377478,1.1654026195974978,0.10005059526643276,0.21118692054748534,4,0.9900908785651221,0,1,0.25040789321280166,0.8705292231862773,112.89303588867188,32.349600390457844,success,10.625113487243652,0.36047178506851196,,0,62.85944747924805,0.4431946400906771,112.89303588867188,8.068720817565918
84,Linear,0.061135789284310516,768,768,1.0,0.8555403971972656,4.03996651067536,5.625517118521513,5.5949243785328635,0.0,0.9247441063241553,True,24.6868839263916,dense,5.868632859823169,3.020880177980034,1.3924662750684773,encoder.layer.4.attention.self.query,768,5.366337,0.22663550390624995,1049.252899422054,768,27,31,0.8555361566248911,5.542862835215709,0.0,0.13886426779364136,1.0328950676307687,0,1.0071065917250164,1,1,0.5850418277552889,1.0118301958558367,24.6868839263916,42.50244391113074,success,4.968589782714844,0.00010773614485515282,,1,19.300347328186035,0.21819426924299143,24.6868839263916,6.351179599761963
85,Linear,0.03000697828575835,768,768,1.0,0.8604315350076848,3.1138108842788395,4.625139166152044,5.492859395962286,0.0,0.9206255837164513,True,30.574748992919922,dense,4.972901900811867,3.0159285820380166,1.4853629003301623,encoder.layer.4.attention.self.key,768,5.3711495,0.17965345838928218,1037.3578125158574,768,86,26,0.8604252496491702,5.47696957750655,0.0,0.15198901742547447,1.0197015623512269,0,1.0068234336909776,1,1,0.22793808967939969,1.008290242598423,30.574748992919922,33.92857984724828,success,5.529443740844727,0.0004769476654473692,,1,25.2853741645813,0.17299814397702704,30.574748992919922,3.273918390274048
86,Linear,0.0931316335882803,768,768,1.0,1.0312519028258775,3.5836283869570327,3.2949901775583936,3.8653103320052344,0.0,0.9318765735940779,True,8.307233810424805,dense,4.359970006499399,2.8586316942275176,0.9194564340294975,encoder.layer.4.attention.self.value,768,3.682594,0.46529451562500024,722.157114614542,768,66,33,1.031251941527243,3.8156723675219437,0.0,0.11886086023614889,1.0361371099891667,0,1.0072106796161182,0,1,0.31802267028706954,1.0137408587262313,8.307233810424805,86.9311170354086,success,2.8822271823883057,0.0006151206325739622,,1,4.5534868240356445,0.4518648532172716,8.307233810424805,2.9171481132507324
89,Linear,0.07373120552660017,768,768,1.0,1.1067150144346982,6.0983659284704395,5.088453167894261,3.358286357520277,0.0,0.944904791903859,True,6.829614162445068,dense,5.621549646679349,2.7972896162009167,0.8343961690030168,encoder.layer.4.attention.output.dense,768,3.2279243,0.4917241703033452,627.0318714823161,768,24,24,1.1067076323265177,3.311482692786238,0.0,0.08206711924371717,1.0258860917673116,0,1.0069644864626086,1,1,1.0406995872286313,1.0140623740065062,6.829614162445068,91.81073140709205,success,2.6133530139923096,0.0002062132698483765,under-trained,1,3.653895854949951,0.4649923453886858,6.829614162445068,3.530726432800293
93,Linear,0.015013555028943304,768,3072,4.0,0.4416626104330269,3.4821957201493485,7.693443006726734,8.670902970807692,0.9634336634230767,0.9844212822977845,True,161.94422912597656,dense,7.710668605225807,3.5951799500179065,2.2093654765610844,encoder.layer.4.intermediate.dense,768,11.488272,0.053542525211334256,3937.131768077612,768,127,84,0.4416568714766912,11.605245724968555,1.289471747218728,0.1454212653655442,1.0101820373535155,0,1.0030461214364381,0,1,0.22025925299193427,0.8670248381907,161.94422912597656,24.31165216152848,success,12.725730895996094,0.46103301644325256,,0,150.47722816467285,0.07080833335767414,161.94422912597656,7.76882791519165
96,Linear,0.027160433450076904,768,3072,4.0,0.45219233942746906,3.4623055756396677,6.768240263614409,8.104744854650844,0.9005272060723162,0.9879849856125832,True,90.12311553955078,dense,6.947950567752903,3.5747148186194604,1.954836196791776,encoder.layer.4.output.dense,768,52.727932,0.08992970123291015,3755.906900167465,768,112,99,0.45218924652193526,10.846994219790565,1.2052215799767292,0.11454633276025496,0.2057162838220597,3,0.9928500808653667,0,1,0.2326660073210822,0.8582258971855221,90.12311553955078,41.675289160628,success,9.493319511413574,0.3837468922138214,,0,37.27553939819336,0.5863931337145698,90.12311553955078,8.121665000915527
102,Linear,0.034400656822307085,768,768,1.0,0.8302955351511203,3.3050959781165785,4.476872485641522,5.934728794953694,0.0,0.9249882857219929,True,22.622276306152344,dense,5.022052052950189,3.04689581494123,1.3545363025108532,encoder.layer.5.attention.self.query,768,5.766097,0.26234003663635247,1114.0272520065942,768,88,28,0.8302934049543176,5.884293498788571,0.0,0.1382707035255517,1.0204985154762272,0,1.0070447179879505,1,1,0.24572405690144553,1.0113538814382945,22.622276306152344,49.24470185626828,success,4.756288051605225,0.00010365476191509515,,1,16.87460708618164,0.2540712146817679,22.622276306152344,3.6976826190948486
103,Linear,0.04123019085085222,768,768,1.0,0.8309132127459966,2.947547403537346,4.352964510547941,5.848118498898742,0.0,0.9116878320161411,True,29.978437423706055,dense,4.991963980148929,3.0462498901379758,1.4768089922231469,encoder.layer.5.attention.self.key,768,5.708232,0.1950774957427976,1112.3715943461514,768,119,22,0.83090554813585,5.874258264574455,0.0,0.17494972386992125,1.0290854227304456,0,1.0069274525344818,0,1,0.17853137777138803,1.0046938672700514,29.978437423706055,37.10572297762661,success,5.47525691986084,0.0007422490743920207,,1,24.18088722229004,0.1933906734188716,29.978437423706055,2.7993030548095703
104,Linear,0.0868361713511469,768,768,1.0,1.031033784513629,2.904660310722366,2.6671811247093498,3.8620253675566745,0.0,0.9351705755497566,True,8.284036636352539,dense,3.854038418644391,2.8588154274131696,0.9182420109035204,encoder.layer.5.attention.self.value,768,3.7249577,0.4662009038696289,722.4626959734546,768,133,32,1.031019601036104,3.816174285352982,0.0,0.1094482000939197,1.0244879507484446,0,1.0070499833175233,0,1,0.16515499439842715,1.0130956758841991,8.284036636352539,87.21143177990035,success,2.8782002925872803,0.002417598385363817,,0,4.565081357955933,0.4489303272847502,8.284036636352539,1.7917808294296265
107,Linear,0.07212135675617604,768,768,1.0,1.0860013399681618,7.532544951661261,6.0409259952086245,3.491931732769869,0.0,0.949173070798156,True,6.338357925415039,dense,6.457959543901607,2.8137004978123756,0.8019767600426111,encoder.layer.5.attention.output.dense,768,3.315259,0.5509205655250552,651.1791669633603,768,15,18,1.0860013864211433,3.439770496034717,0.0,0.06748277661056679,1.0375571009674074,0,1.007082658245091,1,1,1.6866958537423598,1.0146896669504568,6.338357925415039,102.73625671284898,success,2.5176095962524414,1.880434683698695e-05,under-trained,1,3.03902268409729,0.5205347000188076,6.338357925415039,3.825955390930176
111,Linear,0.025199906293963292,768,3072,4.0,0.44398436065299485,3.6124421282513213,7.8561215398384645,9.05789114381347,1.0064323493126077,0.9874889607717471,True,149.533935546875,dense,7.869235477114725,3.590625875305556,2.174739763551973,encoder.layer.5.intermediate.dense,768,11.294245,0.06057415068149568,3896.06214261055,768,110,78,0.4439793562527557,11.44263507623204,1.2714038973591157,0.13662576757093792,1.013138577485084,0,1.0012315862446006,0,1,0.24908658358567706,0.8908200060378446,149.533935546875,26.054702087267916,success,12.22840690612793,0.43725723028182983,,0,138.0910768508911,0.07652349049822772,149.533935546875,8.329939842224121
